# packages in environment at /gpfs/helios/home/jaanotte/.conda/envs/gpucoloc_nf:
#
# Name                    Version                   Build  Channel
libarrow-dataset          24.0.0           h635bf11_7_cpu    conda-forge
libarrow-substrait        24.0.0           hb4dd7c2_7_cpu    conda-forge
libblas                   3.11.0          5_h4a7cf45_openblas    conda-forge
libbrotlicommon           1.2.0                hb03c661_1    conda-forge
libbrotlidec              1.2.0                hb03c661_1    conda-forge
libbrotlienc              1.2.0                hb03c661_1    conda-forge
libcblas                  3.11.0          5_h0358290_openblas    conda-forge
libcrc32c                 1.1.2                h9c3ff4c_0    conda-forge
libcups                   2.3.3                hb8b1518_5    conda-forge
libcurl                   8.20.0               hd8fa685_1  
libdeflate                1.25                 h17f619e_0    conda-forge
libedit                   3.1.20250104    pl5321h7949ede_0    conda-forge
libev                     4.33                 hd590300_2    conda-forge
libevent                  2.1.12               hf998b51_1    conda-forge
libexpat                  2.8.1                hecca717_1    conda-forge
libffi                    3.5.2                h3435931_0    conda-forge
libfreetype               2.14.3               ha770c72_0    conda-forge
libfreetype6              2.14.3               h73754d4_0    conda-forge
libgcc                    15.2.0              he0feb66_19    conda-forge
libgcc-ng                 15.2.0              h69a702a_19    conda-forge
libgfortran               15.2.0              h69a702a_16    conda-forge
libgfortran5              15.2.0              h68bc16d_16    conda-forge
libglib                   2.86.3               h6548e54_0    conda-forge
libgomp                   15.2.0              he0feb66_19    conda-forge
libgoogle-cloud           3.5.0                h8d2ee43_1    conda-forge
libgoogle-cloud-storage   3.5.0                hdbdcf42_1    conda-forge
libgrpc                   1.78.1               h1d1128b_0    conda-forge
libiconv                  1.18                 h3b78370_2    conda-forge
libidn2                   2.3.8                hfac485b_1    conda-forge
libjpeg-turbo             3.1.2                hb03c661_0    conda-forge
libkrb5                   1.22.1               h6d2bf13_0  
liblapack                 3.11.0          5_h47877c9_openblas    conda-forge
liblzma                   5.8.3                hb03c661_0    conda-forge
libnghttp2                1.69.0               hc59f8b6_0  
libnsl                    2.0.1                hb9d3cd8_1    conda-forge
libopenblas               0.3.30          pthreads_h94d23a6_4    conda-forge
libopenssl-static         3.6.3                hb03c661_0    conda-forge
libopentelemetry-cpp      1.27.0               h9692893_0    conda-forge
libopentelemetry-cpp-headers 1.27.0               ha770c72_0    conda-forge
libparquet                24.0.0           h7376487_7_cpu    conda-forge
libpng                    1.6.58               h421ea60_0    conda-forge
libprotobuf               6.33.5               h6eeba95_1    conda-forge
libre2-11                 2025.11.05           h0dc7533_1    conda-forge
libsqlite                 3.51.2               hf4e2dac_0    conda-forge
libssh2                   1.11.1               hcf80075_0    conda-forge
libstdcxx                 15.2.0              h934c35e_19    conda-forge
libstdcxx-ng              15.2.0              hdf11a46_19    conda-forge
libthrift                 0.22.0               h454ac66_1    conda-forge
libtiff                   4.7.1                h9d88235_1    conda-forge
libunistring              0.9.10               h7f98852_0    conda-forge
libutf8proc               2.11.3               hfe17d71_0    conda-forge
libuuid                   2.42.2               h5347b49_0    conda-forge
libwebp-base              1.6.0                hd42ef1d_0    conda-forge
libxcb                    1.17.0               h8a09558_0    conda-forge
libxcrypt                 4.4.36               hd590300_1    conda-forge
libxml2                   2.14.6               he237659_3    conda-forge
libxml2-16                2.14.6               hca6bf5a_3    conda-forge
libzlib                   1.3.2                h25fd6f3_2    conda-forge
lmdb                      0.9.35               h25c0377_0    conda-forge
lz4-c                     1.10.0               h5888daf_1    conda-forge
mariadb-connector-c       3.4.8                h6dee460_0    conda-forge
markupsafe                3.0.3                    pypi_0    pypi
mpmath                    1.3.0                    pypi_0    pypi
mysql-connector-c         6.1.11            h659d440_1008    conda-forge
ncurses                   6.5                  h2d0b736_3    conda-forge
networkx                  3.6.1                    pypi_0    pypi
nlohmann_json             3.12.0               h54a6638_1    conda-forge
numpy                     2.4.6           py312h33ff503_0    conda-forge
nvidia-cublas             13.1.1.3                 pypi_0    pypi
nvidia-cublas-cu12        12.4.5.8                 pypi_0    pypi
nvidia-cuda-cupti         13.0.85                  pypi_0    pypi
nvidia-cuda-cupti-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-nvrtc         13.0.88                  pypi_0    pypi
nvidia-cuda-nvrtc-cu12    12.4.127                 pypi_0    pypi
nvidia-cuda-runtime       13.0.96                  pypi_0    pypi
nvidia-cuda-runtime-cu12  12.4.127                 pypi_0    pypi
nvidia-cudnn-cu12         9.1.0.70                 pypi_0    pypi
nvidia-cudnn-cu13         9.20.0.48                pypi_0    pypi
nvidia-cufft              12.0.0.61                pypi_0    pypi
nvidia-cufft-cu12         11.2.1.3                 pypi_0    pypi
nvidia-cufile             1.15.1.6                 pypi_0    pypi
nvidia-cufile-cu12        1.13.1.3                 pypi_0    pypi
nvidia-curand             10.4.0.35                pypi_0    pypi
nvidia-curand-cu12        10.3.5.147               pypi_0    pypi
nvidia-cusolver           12.0.4.66                pypi_0    pypi
nvidia-cusolver-cu12      11.6.1.9                 pypi_0    pypi
nvidia-cusparse           12.6.3.3                 pypi_0    pypi
nvidia-cusparse-cu12      12.3.1.170               pypi_0    pypi
nvidia-cusparselt-cu12    0.7.1                    pypi_0    pypi
nvidia-cusparselt-cu13    0.8.1                    pypi_0    pypi
nvidia-nccl-cu12          2.21.5                   pypi_0    pypi
nvidia-nccl-cu13          2.29.7                   pypi_0    pypi
nvidia-nvjitlink          13.0.88                  pypi_0    pypi
nvidia-nvjitlink-cu12     12.4.127                 pypi_0    pypi
nvidia-nvshmem-cu12       3.4.5                    pypi_0    pypi
nvidia-nvshmem-cu13       3.4.5                    pypi_0    pypi
nvidia-nvtx               13.0.85                  pypi_0    pypi
nvidia-nvtx-cu12          12.4.127                 pypi_0    pypi
openjdk                   17.0.18              ha668962_0    conda-forge
openssl                   3.6.3                h35e630c_0    conda-forge
orc                       2.3.0                h21090e2_0    conda-forge
packaging                 26.0               pyhcf101f3_0    conda-forge
pandas                    3.0.3           py312h8ecdadd_0    conda-forge
pcre2                     10.47                haa7fec5_0    conda-forge
pip                       26.0.1                   pypi_0    pypi
pixman                    0.46.4               h54a6638_1    conda-forge
prometheus-cpp            1.3.0                ha5d0236_0    conda-forge
pthread-stubs             0.4               hb9d3cd8_1002    conda-forge
pyarrow                   24.0.0          py312h7900ff3_0    conda-forge
pyarrow-core              24.0.0          py312h2054cf2_0_cpu    conda-forge
pyliftover                0.4.1                    pypi_0    pypi
pysam                     0.24.0          py312hf5ad864_1    bioconda
python                    3.12.13         hd63d673_0_cpython    conda-forge
python-dateutil           2.9.0.post0        pyhe01879c_2    conda-forge
python_abi                3.12                    8_cp312    conda-forge
pytz                      2025.2                   pypi_0    pypi
re2                       2025.11.05           h5301d42_1    conda-forge
readline                  8.3                  h853b02a_0    conda-forge
s2n                       1.7.4                h92489ea_1    conda-forge
setuptools                82.0.1                   pypi_0    pypi
six                       1.17.0             pyhe01879c_1    conda-forge
snappy                    1.2.2                h03e3b7b_1    conda-forge
sympy                     1.13.1                   pypi_0    pypi
tk                        8.6.13          noxft_h366c992_103    conda-forge
torch                     2.5.1                    pypi_0    pypi
tqdm                      4.68.3             pyh8f84b5b_0    conda-forge
triton                    3.1.0                    pypi_0    pypi
typing-extensions         4.15.0                   pypi_0    pypi
tzdata                    2025.3                   pypi_0    pypi
ucsc-liftover             482                  h0b57e2e_0    bioconda
wheel                     0.46.3             pyhd8ed1ab_0    conda-forge
xorg-libice               1.1.2                hb9d3cd8_0    conda-forge
xorg-libsm                1.2.6                he73a12e_0    conda-forge
xorg-libx11               1.8.13               he1eb515_0    conda-forge
xorg-libxau               1.0.12               hb03c661_1    conda-forge
xorg-libxdmcp             1.1.5                hb03c661_1    conda-forge
xorg-libxext              1.3.7                hb03c661_0    conda-forge
xorg-libxfixes            6.0.2                hb03c661_0    conda-forge
xorg-libxi                1.8.2                hb9d3cd8_0    conda-forge
xorg-libxrandr            1.5.5                hb03c661_0    conda-forge
xorg-libxrender           0.9.12               hb9d3cd8_0    conda-forge
xorg-libxt                1.3.1                hb9d3cd8_0    conda-forge
xorg-libxtst              1.2.5                hb9d3cd8_3    conda-forge
zlib                      1.3.2                h25fd6f3_2    conda-forge
zstd                      1.5.7                hb78ec9c_6    conda-forge
